# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe --build main.cpp ALU.v"
S  10562872 22810677  1645975700   174771386  1645975700   174771386 "/usr/local/bin/verilator_bin"
S       809 21629767  1646229245   361095475  1646229245   361095475 "ALU.v"
S       383 21629671  1646229217   177676653  1646229217   177676653 "add4.v"
S       338 21629675  1646228603   991298346  1646228603   991298346 "addsub4.v"
T      3782 21629663  1646237117   948575632  1646237117   948575632 "obj_dir/VALU.cpp"
T      2740 21629662  1646237117   944575627  1646237117   944575627 "obj_dir/VALU.h"
T      1811 21629678  1646237117   948575632  1646237117   948575632 "obj_dir/VALU.mk"
T       737 21629660  1646237117   944575627  1646237117   944575627 "obj_dir/VALU__Syms.cpp"
T      1073 21629661  1646237117   944575627  1646237117   944575627 "obj_dir/VALU__Syms.h"
T      2080 21629672  1646237117   948575632  1646237117   948575632 "obj_dir/VALU__Trace__0.cpp"
T      4934 21629668  1646237117   948575632  1646237117   948575632 "obj_dir/VALU__Trace__0__Slow.cpp"
T       889 21629664  1646237117   948575632  1646237117   948575632 "obj_dir/VALU___024root.h"
T      5163 21629667  1646237117   948575632  1646237117   948575632 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      1782 21629666  1646237117   948575632  1646237117   948575632 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       630 21629665  1646237117   948575632  1646237117   948575632 "obj_dir/VALU___024root__Slow.cpp"
T       441 21629679  1646237117   948575632  1646237117   948575632 "obj_dir/VALU__ver.d"
T         0        0  1646237117   948575632  1646237117   948575632 "obj_dir/VALU__verFiles.dat"
T      1735 21629674  1646237117   948575632  1646237117   948575632 "obj_dir/VALU_classes.mk"
