# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe --build csrc/main.cpp vsrc/example.v"
S  10562872 22810677  1645975700   174771386  1645975700   174771386 "/usr/local/bin/verilator_bin"
T      3740  5505631  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample.cpp"
T      2619  5505630  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample.h"
T      1843  5505640  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample.mk"
T       769  5505627  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample__Syms.cpp"
T      1109  5505629  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample__Syms.h"
T       645  5505637  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample__Trace__0.cpp"
T      1535  5505636  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample__Trace__0__Slow.cpp"
T       655  5505632  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample___024root.h"
T       783  5505635  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0.cpp"
T      1333  5505634  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample___024root__DepSet_hcb5acca5__0__Slow.cpp"
T       678  5505633  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample___024root__Slow.cpp"
T       485  5505641  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample__ver.d"
T         0        0  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample__verFiles.dat"
T      1767  5505639  1645976040   496393357  1645976040   496393357 "obj_dir/Vexample_classes.mk"
S        28  5505510  1645972504   728181041  1645972488   236000000 "vsrc/example.v"
