# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe --build main.cpp mux21.v"
S  10562872 22810677  1645975700   174771386  1645975700   174771386 "/usr/local/bin/verilator_bin"
S       264 21629363  1646148203   887219922  1646148203   887219922 "mux21.v"
T      3752 21629370  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21.cpp"
T      2678 21629369  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21.h"
T      1823 21629378  1646148253   402430732  1646148253   402430732 "obj_dir/Vmux21.mk"
T       753 21629367  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21__Syms.cpp"
T      1091 21629368  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21__Syms.h"
T      1766 21629376  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21__Trace__0.cpp"
T      3283 21629375  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T       742 21629371  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21___024root.h"
T      1509 21629374  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      1577 21629373  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T       654 21629372  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21___024root__Slow.cpp"
T       452 21629415  1646148253   402430732  1646148253   402430732 "obj_dir/Vmux21__ver.d"
T         0        0  1646148253   402430732  1646148253   402430732 "obj_dir/Vmux21__verFiles.dat"
T      1751 21629377  1646148253   398430795  1646148253   398430795 "obj_dir/Vmux21_classes.mk"
