# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe --build sim_main.cpp top.v"
S  10610128 25431984  1645525501   110399796  1645525501   110399796 "/usr/local/bin/verilator_bin"
T      3700  7471289  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop.cpp"
T      2636  7471288  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop.h"
T      1823  7471297  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop.mk"
T       737  7471286  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop__Syms.cpp"
T      1073  7471287  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop__Syms.h"
T      1690  7471295  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop__Trace__0.cpp"
T      3003  7471294  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       703  7471290  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop___024root.h"
T      1326  7471293  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1499  7471292  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  7471291  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop___024root__Slow.cpp"
T       424  7471298  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop__ver.d"
T         0        0  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop__verFiles.dat"
T      1735  7471296  1645594774   254041060  1645594774   254041060 "obj_dir/Vtop_classes.mk"
S        74  7471307  1645533573   609773549  1645533573   609773549 "top.v"
